TR-172 · TC-155 (IM-1212) · Regression plan

Change scope: SQL query fix (fund_assignment_payments.sql) + 8-file NPSP flag rename + 3 test files.

Main SQL fix (fund_assignment_payments.sql +63/-12):
  - Add JOIN INSTALLMENT ins ON ins.ID = isplt.INSTALLMENTID in 3 CTEs (PaymentPerInstallment,
    WriteOffAgg, UnpaidSplits).
  - Add InstallmentDate column projection in each CTE.
  - Add FilterDate column to each UNION branch: COALESCE(PostedDate, InstallmentDate) for paid
    + writeoff, or CAST(InstallmentDate) for unpaid (no PostedDate to fall back from).
  - Explicit projection at top-level SELECT (hides FilterDate from CSV).
  - Switch WHERE gate from q.Auctifera__Posted_Date__c to q.FilterDate (never null).

NPSP flag rename (8 files): npsp__Do_Not_Automatically_Create_Payments__c → npe01__Do_Not_Automatically_Create_Payment__c

Technical regression matrix
| Item                                                                          | Type | Risk | Check                                              | Verdict |
|-------------------------------------------------------------------------------|------|------|----------------------------------------------------|---------|
| Windowed unpaid rows recovery (Illinois 2026 window)                          | Tech | High | Static spec pins FilterDate + WHERE + COALESCE     | PASS    |
| Row grain preserved (JOIN INSTALLMENT is FK → PK, 1:1)                        | Tech | High | INSTALLMENT.ID is PK                                | PASS    |
| Auctifera__Posted_Date__c projection unchanged (still NULL on unpaid)          | Tech | High | Diff: projection column list explicit; PostedDate as-is | PASS |
| FilterDate never reaches CSV (internal-only)                                   | Tech | Med  | Diff: top-level SELECT lists 12 columns, no FilterDate | PASS |
| CAST InstallmentDate AS DATE (INSTALLMENT.DATE is datetime, precedence trap)   | Tech | Med  | Diff: CAST wrapped per branch, comment explains    | PASS    |
| Unwindowed run: total rows PRE = POST                                          | Tech | High | Static spec + revert-proof                          | PASS    |
| Windowed run 2026 Illinois: 141 unpaid rows recovered                          | Tech | High | Dev-measured; safesql wrapper DEFERRED             | INHERITED |
| NPSP flag rename in 8 files (0 refs to old flag)                              | Tech | Med  | grep confirmation + specs                          | PASS    |
| Mapper resolution still matches renamed flag                                   | Tech | Med  | Dev-verified: flag = true in prod for both pledges | INHERITED |
| Static specs (21/27 PASS + 6 docker skipped)                                  | Tech | High | jest static                                         | PASS    |
| Revert-proof (1/11 pledge-payment tests fail when WHERE reverted)              | Tech | High | Manual revert + jest                                | PASS    |
| Full query-regression suite                                                    | Tech | High | 569/569 PASS · 163 skipped · 46/63 suites          | PASS    |
| Docker integration (pledge-query-chain.integration +90)                        | Tech | Med  | RUN_DOCKER_SQL_QUERY_TESTS=1: DEFERRED locally     | DEFERRED |
| safesql aggregate wrapper (illinois_2)                                         | Tech | Med  | safesql tool silent tunnel fail                    | DEFERRED |
| matching-gift chain regression (matching-gift-query-chain.integration +1/-1)   | Tech | Med  | jest matching-gift specs                            | PASS    |
| query-chain-verifier extended (+5/-1)                                          | Tech | Low  | Included in query-regression run                    | PASS    |
| Inclusion-gate note: windowed unpaid arm can emit for claim installment       | Tech | Info | Documented in SQL header — pre-existing parity     | INFO    |

Security regression matrix
| Item                                             | Type | Risk | Check                                          | Verdict |
|--------------------------------------------------|------|------|------------------------------------------------|---------|
| SQL injection surface                             | Sec  | Low  | Diff: no new params/interpolation              | PASS    |
| Secret / credential leak                          | Sec  | Low  | No *.env/*key touched                          | PASS    |
| PII exposure                                      | Sec  | Low  | Numeric aggregates only in wrapper              | PASS    |
| RBAC / auth surface                               | Sec  | N/A  | No auth code touched                           | N/A     |
| Dependency addition                               | Sec  | N/A  | package.json untouched                         | N/A     |
