OWASP Top 10 (2021) applicability scan — IM-1220 / TC-158 / TR-175 / PR #178
============================================================================
Superficie: 1 query SQL de extracción read-only con staging #temp (visitor_management.sql),
1 spec estático, 1 doc. Sin endpoints, sin auth, sin deps nuevas, sin datos escritos a org.

| Cat | Nombre | Aplica | Método / Justificación | Verdict |
|-----|--------|--------|------------------------|---------|
| A01 | Broken Access Control | N/A | No introduce endpoints, roles ni checks de acceso; el query corre bajo el login de migración existente | — |
| A02 | Cryptographic Failures | N/A | No maneja secretos ni cifrado; conexión hereda encrypt=true del runner | — |
| A03 | Injection | Applicable | grep del diff: sin SQL dinámico, sin EXEC/concat de strings; parámetros (@hasDateFilterFrom, @dateFilterFrom, @hasDateFilterTo, @dateFilterTo) bindeados por el extractor vía sp_executesql — sin superficie de composición | PASS |
| A04 | Insecure Design | N/A | Patrón staged #temp copiado de membership_transactions.sql (IM-1161), auditado por spec | — |
| A05 | Security Misconfiguration | Applicable | El archivo ahora exige write allowance (safesql --allow-writes) + CREATE TABLE en tempdb: ampliación de permisos del runner. Verificado que el spec pinnea "writes nothing outside its own #Vm* staging tables" + "no DML verbs" — la ampliación queda contenida a tempdb y auditada permanentemente | PASS |
| A06 | Vulnerable Components | N/A | package*.json sin cambios (security-scan-static.txt) | — |
| A07 | Identification/Auth Failures | N/A | Sin superficie de autenticación | — |
| A08 | Software & Data Integrity | N/A | Sin pipelines de CI/CD ni deserialización tocados; loads siguen siendo upserts keyed por Implementation_External_ID__c | — |
| A09 | Logging & Monitoring Failures | N/A | Sin logging tocado; SET NOCOUNT ON solo suprime rowcounts intermedios del stream | — |
| A10 | SSRF | N/A | Sin requests salientes | — |

Resultado: 2 Applicable · 2 PASS · 0 FAIL · 8 N/A. Sin blockers.
