Regression matrix — TR-158 / TC-143 / IM-969 release gate

Executed 2026-08-14. See regression-results.txt for verdicts.

| # | Item                                                                | Type      | Risk  | Check method                                                                                                                                                                    |
|---|---------------------------------------------------------------------|-----------|-------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1 | features.ts routing of general vs feature surveys                   | Technical | High  | `gh api contents/…features.ts?ref=main` vs `ref=staging` → md5 + SHA + byte-diff. Any delta = release change.                                                                    |
| 2 | Console.log deltas across NFPFundraising #2234                      | Technical | Low   | `gh api contents/<path>?ref=main` vs `ref=story/…IM-970` → count `console.log` per file.                                                                                        |
| 3 | Response persistence contract — cross-view coherence (Summary/List/Detail/CSV) | Technical | High | Live submit in VNFP scratch → walk Summary, Responses list, response Detail, CSV export → assert count and per-row field parity. |
| 4 | Eligible endpoint contract post-response (AC11)                     | Technical | High  | Live matrix: (org, respondent, usageCount) → hit `/api/surveys/general/eligible` with each combination, assert cutoff shape matches AC11.                                       |
| 5 | Admin form full round-trip (AC1 IM-1176)                            | Technical | High  | UI: create survey with distinctive values → hard reload → re-open Edit → API JSON snapshot.                                                                                     |
| 6 | Secrets / PII in the diff                                           | Security  | High  | `git diff main..story/nps-survey-delivery-IM-970` grep for `password|secret|token|api[_-]?key|-----BEGIN`.                                                                       |
| 7 | Injection surfaces in server routes                                 | Security  | High  | Read server/src/routes/features.ts + responses.ts on staging: any raw string interpolation into SOQL/SQL/shell/eval?                                                            |
| 8 | Anonymous-vs-admin access boundary                                  | Security  | Med   | Curl anonymously vs authenticated to admin/public routes; expect 401 for `/api/admin/*` and 200 for `/api/surveys/general/eligible` (validated in TR-157, re-usable here).       |
| 9 | Vulnerable deps                                                     | Security  | Med   | package.json diff between main and staging: any dep added/upgraded? If so, `npm audit --json`.                                                                                 |
| 10| Public survey object leaks org-scope details                        | Security  | Low   | Hit `/api/surveys/general/eligible` anonymously with an org-scoped survey context: does response include `audienceDetails`/`GSI1SK`? (Inherited from TR-157, re-report only.)  |
