TR-174 · TC-157 (IM-1217) · Regression plan

Change scope: SQL query fix on 3 recurring donation queries + 1 new spec + docs (+816/-32).

Main SQL changes en 3 archivos:
  - recurring_donation.sql (+188/-8): CASE FREQUENCYCODE → NPSP valid periods + InstallmentFrequency
    computation + RecurringType gate on NUMBEROFINSTALLMENTS + LinkedInstallmentOpportunities CTE
    (mirror of donation_transaction.sql's RecurringGiftPaymentSourceLineItems)
  - recurring_membership.sql (+122/-8): same fix aplicado a recurring memberships
  - all_recurring.sql (+286/-16): union de los dos anteriores con el mismo fix

Docs (+9): docs/altru-model-context.md — documenta el Day_of_Month__c cross-tenant issue
+ picklist dependency (both flagged, NOT fixed here — separate tickets).

Specs (+211 nuevo): recurring-donation-installment-schedule-query.spec.ts — 18 tests que
pinnean cada aspecto del fix (period mapping, frequency, recurring type gate, planned count,
LinkedInstallmentOpportunities mirror consistency).

Technical regression matrix
| Item                                                                          | Type | Risk | Check                                              | Verdict |
|-------------------------------------------------------------------------------|------|------|----------------------------------------------------|---------|
| CASE FREQUENCYCODE maps to NPSP valid periods (Monthly, Yearly, Weekly, 1st and 15th) | Tech | High | Static spec pins each mapping + revert-proof     | PASS    |
| InstallmentFrequency never null, always 1-20                                  | Tech | High | Static spec + dev-measured 79 × 1 en Illinois       | PASS    |
| RecurringType = Fixed ONLY when NUMBEROFINSTALLMENTS > 0                       | Tech | High | Static spec + Illinois 0 Fixed POST                 | PASS    |
| Planned installments = 0 for Open (not blank, prevents stranding)              | Tech | High | Static spec + Illinois 79 × 0 POST                 | PASS    |
| Planned ≥ Paid invariante (validation rule gate)                              | Tech | High | Static spec + 0 violations on illinois_2/longisland/high_desert | PASS |
| Row grain preserved (no fan-out from new CTEs)                                | Tech | High | Illinois 79/79 PRE=POST (dev-measured)              | INHERITED |
| LinkedInstallmentOpportunities mirrors donation_transaction.sql exactly       | Tech | Med  | Static spec compares WHERE clauses as normalized strings | PASS |
| Static specs: recurring-donation-installment-schedule-query.spec.ts (18 tests) | Tech | High | 18/18 PASS on PR branch                             | PASS    |
| Full query-regression suite (614 tests, 18 new)                               | Tech | High | 614/614 PASS local — matches dev PR body exactly    | PASS    |
| Revert-proof (revert CASE mapping → 1/18 test fail)                            | Tech | High | Manual revert + jest                                | PASS    |
| Illinois 79 rows / 79 external ids PRE=POST                                    | Tech | High | Dev-measured; safesql wrapper DEFERRED              | INHERITED |
| Cross-profile: longisland (20 rows) + high_desert (76 rows) — 0 violations     | Tech | Med  | Dev-measured                                        | INHERITED |
| Illinois 34 Annually PRE → 45 Monthly + 34 Yearly POST                         | Tech | High | Dev-measured                                        | INHERITED |
| Legacy Maximum_Donations (50) violations: 2 PRE → 0 POST                       | Tech | High | Dev-measured                                        | INHERITED |
| Phantom Opportunities minted: 627 PRE → 0 POST                                 | Tech | High | Dev-measured                                        | INHERITED |
| safesql aggregate wrapper                                                      | Tech | Med  | safesql tool silent tunnel fail                     | DEFERRED |
| Docker integration                                                             | Tech | Med  | No docker specs added por este PR (solo static)     | N/A      |
| Day_of_Month__c cross-tenant issue                                            | Tech | Info | Documented in altru-model-context.md, needs own ticket | INFO |
| Picklist dependency (Weekly, 1st and 15th)                                    | Tech | Info | 0 rows affected today (Illinois/high_desert/longisland) | INFO |

Security regression matrix
| Item                                             | Type | Risk | Check                                          | Verdict |
|--------------------------------------------------|------|------|------------------------------------------------|---------|
| SQL injection surface                             | Sec  | Low  | Diff: no new params/interpolation              | PASS    |
| Secret / credential leak                          | Sec  | Low  | No *.env/*key touched                          | PASS    |
| PII exposure                                      | Sec  | Low  | Numeric aggregates + IDs                        | PASS    |
| RBAC / auth surface                               | Sec  | N/A  | No auth code touched                           | N/A     |
| Dependency addition                               | Sec  | N/A  | package.json untouched                         | N/A     |
